,For Manchester United,For Manchester United,For Manchester United,For Manchester United,For Manchester United,For Manchester United,For Manchester United,For Manchester United,For Manchester United,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Launched,Launched,Launched,Passes,Passes,Passes,Passes,Goal Kicks,Goal Kicks,Goal Kicks,Crosses,Crosses,Crosses,Sweeper,Sweeper,Unnamed: 35_level_0
,Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,SoTA,GA,Saves,Save%,CS,PSxG,PSxG+/-,PKatt,PKA,PKsv,PKm,Cmp,Att,Cmp%,Att,Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,AvgDist,Match Report
0,2019-08-11,16:30 (17:30),Matchweek 1,Sun,Home,W,4,0,Chelsea,7,0,7,100.0,1,0.6,+0.6,0,0,0,0,4,8,50.0,20,5,25.0,28.6,7,42.9,40.3,14,1,7.1,0,4.0,Match Report
1,2019-08-19,20:00 (21:00),Matchweek 2,Mon,Away,D,1,1,Wolves,2,1,1,50.0,0,0.7,-0.3,0,0,0,0,7,9,77.8,23,8,30.4,29.4,3,66.7,42.0,11,0,0.0,0,10.0,Match Report
2,2019-08-24,15:00 (16:00),Matchweek 3,Sat,Home,L,1,2,Crystal Palace,3,2,1,33.3,0,1.7,-0.3,0,0,0,0,0,1,0.0,9,3,11.1,24.1,5,0.0,16.0,7,1,14.3,0,2.0,Match Report
3,2019-08-31,12:30 (13:30),Matchweek 4,Sat,Away,D,1,1,Southampton,2,1,1,50.0,0,0.6,-0.4,0,0,0,0,2,9,22.2,16,5,18.8,27.0,10,60.0,44.8,15,0,0.0,0,3.5,Match Report
4,2019-09-14,15:00 (16:00),Matchweek 5,Sat,Home,W,1,0,Leicester City,3,0,3,100.0,1,0.5,+0.5,0,0,0,0,4,11,36.4,14,2,64.3,43.6,7,28.6,29.4,16,0,0.0,0,,Match Report
5,2019-09-22,14:00 (15:00),Matchweek 6,Sun,Away,L,0,2,West Ham,6,2,4,66.7,0,1.4,-0.6,0,0,0,0,2,2,100.0,13,5,15.4,22.6,10,0.0,18.0,8,0,0.0,1,22.0,Match Report
6,2019-09-30,20:00 (21:00),Matchweek 7,Mon,Home,D,1,1,Arsenal,5,1,4,80.0,0,2.0,+1.0,0,0,0,0,5,8,62.5,20,7,25.0,29.7,8,37.5,35.1,14,1,7.1,1,16.0,Match Report
7,2019-10-06,16:30 (17:30),Matchweek 8,Sun,Away,L,0,1,Newcastle Utd,2,1,1,50.0,0,0.6,-0.4,0,0,0,0,1,2,50.0,16,5,6.3,20.8,8,12.5,23.4,7,0,0.0,2,27.0,Match Report
8,2019-10-20,16:30 (17:30),Matchweek 9,Sun,Home,D,1,1,Liverpool,4,1,3,75.0,0,1.5,+0.5,0,0,0,0,4,21,19.0,23,7,60.9,41.3,8,87.5,59.1,22,0,0.0,1,21.0,Match Report
