,For Fulham,For Fulham,For Fulham,For Fulham,For Fulham,For Fulham,For Fulham,For Fulham,For Fulham,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Unnamed: 23_level_0,Unnamed: 24_level_0,Unnamed: 25_level_0,Unnamed: 26_level_0,Unnamed: 27_level_0,Unnamed: 28_level_0,Unnamed: 29_level_0,Unnamed: 30_level_0,Unnamed: 31_level_0
,Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,Prog,Match Report
0,2020-09-12,12:30 (13:30),Matchweek 1,Sat,Home,L,0,3,Arsenal,485,562,86.3,8521,2697,224,241,92.9,202,223,90.6,50,76,65.8,0,0.1,0.2,3,35,2,2,15,Match Report
1,2020-09-19,15:00 (16:00),Matchweek 2,Sat,Away,L,3,4,Leeds United,380,480,79.2,5979,2318,201,232,86.6,135,161,83.9,29,60,48.3,2,0.8,0.6,9,24,10,3,25,Match Report
2,2020-09-28,17:45 (18:45),Matchweek 3,Mon,Home,L,0,3,Aston Villa,493,605,81.5,9534,3155,189,215,87.9,228,254,89.8,67,109,61.5,0,0.6,0.8,13,47,12,8,40,Match Report
3,2020-10-04,14:00 (15:00),Matchweek 4,Sun,Away,L,0,1,Wolves,490,580,84.5,9058,2671,188,203,92.6,235,262,89.7,58,94,61.7,0,0.8,0.5,8,33,7,3,26,Match Report
4,2020-10-18,12:00 (13:00),Matchweek 5,Sun,Away,D,1,1,Sheffield Utd,505,606,83.3,8118,2569,261,294,88.8,182,205,88.8,41,74,55.4,0,0.6,0.6,12,26,7,4,26,Match Report
5,2020-10-24,15:00 (16:00),Matchweek 6,Sat,Home,L,1,2,Crystal Palace,607,698,87.0,9810,2846,333,354,94.1,214,241,88.8,44,66,66.7,1,0.7,0.7,15,43,12,3,42,Match Report
6,2020-11-02,17:30 (19:30),Matchweek 7,Mon,Home,W,2,0,West Brom,331,455,72.7,5121,1980,178,205,86.8,107,138,77.5,24,70,34.3,2,0.9,0.9,8,17,4,1,16,Match Report
7,2020-11-07,20:00 (22:00),Matchweek 8,Sat,Away,L,0,1,West Ham,402,500,80.4,6831,2340,181,202,89.6,173,199,86.9,32,59,54.2,0,0.7,1.0,8,28,13,6,26,Match Report
8,2020-11-22,12:00 (14:00),Matchweek 9,Sun,Home,L,2,3,Everton,561,669,83.9,9002,2990,272,302,90.1,214,249,85.9,47,69,68.1,2,1.2,0.9,13,45,9,3,38,Match Report
9,2020-11-30,17:30 (19:30),Matchweek 10,Mon,Away,W,2,1,Leicester City,238,342,69.6,4026,1736,119,138,86.2,80,108,74.1,26,64,40.6,1,1.4,0.5,8,16,6,1,19,Match Report
10,2020-12-05,15:00 (17:00),Matchweek 11,Sat,Away,L,0,2,Manchester City,290,375,77.3,4573,1807,159,177,89.8,93,118,78.8,24,55,43.6,0,0.3,0.2,5,17,1,0,9,Match Report
11,2020-12-13,16:30 (18:30),Matchweek 12,Sun,Home,D,1,1,Liverpool,172,267,64.4,3762,2089,69,87,79.3,61,83,73.5,37,77,48.1,1,0.7,0.5,7,15,9,2,18,Match Report
12,2020-12-16,20:00 (22:00),Matchweek 13,Wed,Home,D,0,0,Brighton,330,462,71.4,5964,2166,150,174,86.2,135,173,78.0,32,84,38.1,0,0.3,0.3,7,26,4,0,19,Match Report
13,2020-12-19,20:00 (22:00),Matchweek 14,Sat,Away,D,1,1,Newcastle Utd,407,521,78.1,7349,2416,174,202,86.1,182,213,85.4,41,81,50.6,0,0.7,0.6,7,28,9,3,16,Match Report
14,2020-12-26,15:00 (17:00),Matchweek 15,Sat,Home,D,0,0,Southampton,273,395,69.1,5234,2478,118,146,80.8,97,131,74.0,46,85,54.1,0,0.7,0.5,8,17,5,2,20,Match Report
